iter	Passed	Remaining
438	487	622
439	487	621
440	488	619
441	489	618
442	490	616
443	491	615
444	492	613
445	492	612
446	493	610
447	494	609
448	495	608
449	496	606
450	497	605
451	497	603
452	498	602
453	499	600
454	500	599
455	501	597
456	501	596
457	502	594
458	503	593
459	504	591
460	504	590
461	505	588
462	506	587
463	507	585
464	507	584
465	508	582
466	509	581
467	510	580
468	511	578
469	511	577
470	512	576
471	513	574
472	514	573
473	515	571
474	516	570
475	516	569
476	517	567
477	518	566
478	519	565
479	520	563
480	521	562
481	521	560
482	522	559
483	523	557
484	524	556
485	524	555
486	525	553
487	526	552
488	527	551
489	528	549
490	529	548
491	530	547
492	530	545
493	531	544
494	532	543
495	533	541
496	534	540
497	534	539
498	535	537
499	536	536
500	537	535
501	537	533
502	538	532
503	539	531
504	540	530
505	541	528
506	542	527
507	543	526
508	544	524
509	545	523
510	545	522
511	546	520
512	547	519
513	548	518
514	549	517
515	549	515
516	550	514
517	551	513
518	552	511
519	553	510
520	553	509
521	554	508
522	555	506
523	556	505
524	557	504
525	558	502
526	558	501
527	559	500
528	560	498
529	561	497
530	562	496
531	563	495
532	563	493
533	564	492
534	565	491
535	566	490
536	566	488
537	568	487
538	568	486
539	569	485
540	570	484
541	571	482
542	572	481
543	573	480
544	573	479
545	574	477
546	575	476
547	576	475
548	576	473
549	577	472
550	578	471
551	579	470
552	580	469
553	581	467
554	582	466
555	582	465
556	583	464
557	584	462
558	585	461
559	586	460
560	586	459
561	587	458
562	588	456
563	589	455
564	590	454
565	590	453
566	591	451
567	592	450
568	593	449
569	594	448
570	594	446
571	595	445
572	596	444
573	597	443
574	598	442
575	599	441
576	599	439
577	600	438
578	601	437
579	602	436
580	603	434
581	603	433
582	604	432
583	605	431
584	606	430
585	607	429
586	608	427
587	608	426
588	609	425
589	610	424
590	610	422
591	611	421
592	612	420
593	613	419
594	614	418
595	615	416
596	615	415
597	616	414
598	617	413
599	618	412
600	618	410
601	619	409
602	620	408
603	621	407
604	621	405
605	622	404
606	623	403
607	625	403
608	626	402
609	627	401
610	628	400
611	629	398
612	630	397
613	630	396
614	631	395
615	632	394
616	633	393
617	634	392
618	635	390
619	635	389
620	636	388
621	637	387
622	638	386
623	638	385
624	639	383
625	640	382
626	641	381
627	642	380
628	643	379
629	643	378
630	644	376
631	645	375
632	646	374
633	646	373
634	647	372
635	648	371
636	649	370
637	650	369
638	651	367
639	651	366
640	652	365
641	653	364
642	654	363
643	655	362
644	656	361
645	656	359
646	657	358
647	658	357
648	659	356
649	660	355
650	661	354
651	661	353
652	662	352
653	663	351
654	664	349
655	665	348
656	666	347
657	667	346
658	667	345
659	668	344
660	669	343
661	670	342
662	671	341
663	671	340
664	672	338
665	673	337
666	674	336
667	675	335
668	676	334
669	677	333
670	678	332
671	678	331
672	679	330
673	680	329
674	681	328
675	682	327
676	683	325
677	684	324
678	685	323
679	685	322
680	686	321
681	687	320
682	688	319
683	688	318
684	689	317
685	690	316
686	691	314
687	691	313
688	692	312
689	693	311
690	694	310
691	695	309
692	696	308
693	697	307
694	697	306
695	698	305
696	699	304
697	700	303
698	701	301
699	702	300
700	702	299
701	703	298
702	704	297
703	705	296
704	705	295
705	706	294
706	707	293
707	708	292
708	709	291
709	709	289
710	710	288
711	711	287
712	712	286
713	713	285
714	714	284
715	715	283
716	715	282
717	716	281
718	717	280
719	718	279
720	719	278
721	720	277
722	720	276
723	721	275
724	722	274
725	723	273
726	724	271
727	725	270
728	725	269
729	726	268
730	727	267
731	728	266
732	728	265
733	729	264
734	730	263
735	731	262
736	731	261
737	732	260
738	733	259
739	734	258
740	736	257
741	738	256
742	738	255
743	739	254
744	740	253
745	741	252
746	742	251
747	742	250
748	743	249
749	744	248
750	745	247
751	746	246
752	746	245
753	747	243
754	748	242
755	749	241
756	750	240
757	751	239
758	752	238
759	752	237
760	753	236
761	754	235
762	755	234
763	756	233
764	756	232
765	757	231
766	758	230
767	759	229
768	759	228
769	760	227
770	761	226
771	763	225
772	764	224
773	765	223
774	766	222
775	767	221
776	768	220
777	768	219
778	769	218
779	770	217
780	771	216
781	772	215
782	773	214
783	774	213
784	775	212
785	776	211
786	777	210
787	777	209
788	778	208
789	779	207
790	780	206
791	781	205
792	782	204
793	783	203
794	784	202
795	784	201
796	785	200
797	786	199
798	787	198
799	788	197
800	789	196
801	790	195
802	790	194
803	791	193
804	792	191
805	793	190
806	794	189
807	794	188
808	795	187
809	796	186
810	797	185
811	798	184
812	798	183
813	799	182
814	800	181
815	801	180
816	802	179
817	803	178
818	803	177
819	804	176
820	805	175
821	806	174
822	806	173
823	807	172
824	808	171
825	809	170
826	810	169
827	810	168
828	811	167
829	812	166
830	813	165
831	814	164
832	815	163
833	816	162
834	817	161
835	817	160
836	818	159
837	819	158
838	820	157
839	821	156
840	822	155
841	822	154
842	823	153
843	824	152
844	825	151
845	826	150
846	827	149
847	827	148
848	828	147
849	829	146
850	830	145
851	831	144
852	831	143
853	832	142
854	833	141
855	834	140
856	835	139
857	835	138
858	836	137
859	837	136
860	838	135
861	838	134
862	839	133
863	840	132
864	841	131
865	842	130
866	843	129
867	843	128
868	844	127
869	845	126
870	846	125
871	847	124
872	847	123
873	848	122
874	849	121
875	850	120
876	850	119
877	851	118
878	852	117
879	853	116
880	853	115
881	854	114
882	855	113
883	856	112
884	856	111
885	857	110
886	858	109
887	859	108
888	860	107
889	861	106
890	862	105
891	862	104
892	863	103
893	864	102
894	865	101
895	866	100
896	867	99
897	867	98
898	868	97
899	869	96
900	870	95
901	871	94
902	872	93
903	872	92
904	873	91
905	874	90
906	875	89
907	876	88
908	876	87
909	877	86
910	878	85
911	879	84
912	880	83
913	881	82
914	881	81
915	882	80
916	883	79
917	884	79
918	885	78
919	886	77
920	887	76
921	888	75
922	889	74
923	890	73
924	890	72
925	891	71
926	892	70
927	893	69
928	894	68
929	895	67
930	896	66
931	897	65
932	898	64
933	898	63
934	899	62
935	900	61
936	901	60
937	901	59
938	902	58
939	903	57
940	904	56
941	905	55
942	906	54
943	906	53
944	907	52
945	908	51
946	909	50
947	910	49
948	910	48
949	911	47
950	912	47
951	913	46
952	914	45
953	915	44
954	916	43
955	916	42
956	917	41
957	918	40
958	919	39
959	919	38
960	920	37
961	921	36
962	922	35
963	923	34
964	923	33
965	924	32
966	925	31
967	926	30
968	927	29
969	927	28
970	928	27
971	929	26
972	930	25
973	931	24
974	931	23
975	932	22
976	933	21
977	934	21
978	935	20
979	935	19
980	936	18
981	937	17
982	938	16
983	939	15
984	940	14
985	941	13
986	941	12
987	942	11
988	943	10
989	944	9
990	945	8
991	946	7
992	946	6
993	947	5
994	948	4
995	949	3
996	950	2
997	951	1
998	951	0
999	952	0
